_id,date,DIESEL,FUEL OIL,GASOLINE,JP,KEROSENE,LPG
1,1986-01-01,520.217,195.21,181.861,116.765,14.841,104.4241
2,1986-02-01,465.064,156.469,168.875,102.188,12.763,91.7185
3,1986-03-01,518.478,199.068,188.206,121.891,12.129,99.3907
4,1986-04-01,489.099,199.588,198.213,110.252,11.844,97.5926
5,1986-05-01,493.526,189.304,189.09,109.021,12.101,96.8981
6,1986-06-01,449.332,183.687,169.586,107.578,11.332,94.1481
7,1986-07-01,488.243,218.828,205.65,114.845,11.527,97.9963
8,1986-08-01,458.026,186.971,190.714,119.427,11.123,97.3537
9,1986-09-01,454.88,222.179,186.095,116.254,11.571,98.6241
10,1986-10-01,455.267,227.043,197.686,115.032,11.375,100.3981
11,1986-11-01,449.057,227.898,190.642,117.318,11.232,96.7741
12,1986-12-01,495.837,203.945,202.318,119.144,11.214,103.8222
13,1987-01-01,571.253,234.725,223.774,122.2,11.098,106.2
14,1987-02-01,521.113,173.85,193.884,113.164,10.774,96.6667
15,1987-03-01,572.998,189.81,218.322,125.151,10.848,103.4519
16,1987-04-01,553.307,186.678,225.937,116.509,10.255,98.7056
17,1987-05-01,545.609,220.255,211.063,121.411,10.296,100.9296
18,1987-06-01,518.024,205.048,213.862,111.602,10.109,102.0889
19,1987-07-01,544.994,202.502,224.031,128.205,10.76,106.3407
20,1987-08-01,533.588,187.387,211.293,123.419,10.348,105.1667
21,1987-09-01,492.214,212.017,207.065,118.378,10.514,106.6852
22,1987-10-01,518.989,193.59,227.993,127.902,11.495,109.4148
23,1987-11-01,507.917,186.106,216.902,134.619,11.319,106.5667
24,1987-12-01,548.459,203.768,222.549,147.589,11.147,116.4722
25,1988-01-01,622.978,194.509,236.253,151.588,10.8,114.6944
26,1988-02-01,594.381,176.822,233.682,151.006,10.293,106.6796
27,1988-03-01,661.626,210.22,249.749,153.267,11.133,113.1833
28,1988-04-01,620.854,214.524,254.233,142.923,9.782,109.3426
29,1988-05-01,607.875,244.324,236.074,140.586,10.208,112.013
30,1988-06-01,611.865,225.461,241.63,146.523,10.466,114.7759
31,1988-07-01,589.049,229.983,242.856,158.22,10.101,113.7241
32,1988-08-01,595.727,249.614,251.023,149.982,11.144,121.1519
33,1988-09-01,575.736,266.449,238.264,148.887,10.647,119.0611
34,1988-10-01,551.285,261.147,238.881,152.046,10.14,121.9889
35,1988-11-01,591.185,246.239,243.306,168.291,10.492,123.7648
36,1988-12-01,662.022,216.609,256.952,168.357,10.364,130.3019
37,1989-01-01,712.192,307.847,271.183,175.741,10.676,129.7222
38,1989-02-01,662.594,242.991,248.289,158.729,9.202,117.1574
39,1989-03-01,777.467,278.53,283.4,178.766,10.419,131.1667
40,1989-04-01,751.209,274.664,280.4,168.623,8.965,122.0407
41,1989-05-01,763.348,273.96,279.134,173.877,9.849,128.9815
42,1989-06-01,725.029,317.278,272.574,168.205,10.006,124.3704
43,1989-07-01,720.859,291.571,279.521,180.61,9.677,132.9463
44,1989-08-01,718.79,317.505,275.392,184.15,10.199,134.8593
45,1989-09-01,677.125,284.261,268.843,171.371,10.057,132.4389
46,1989-10-01,675.517,334.189,285.162,180.89,10.299,136.0704
47,1989-11-01,700.898,370.995,286.278,185.446,10.019,139.1722
48,1989-12-01,764.625,340.354,291.567,185.854,9.868,142.5389
49,1990-01-01,845.29,383.776,316.83,198.584,10.227,139.187
50,1990-02-01,790.569,389.9,278.311,169.394,9.981,132.1481
51,1990-03-01,871.075,443.95,320.586,196.287,10.415,142
52,1990-04-01,809.718,390.478,320.618,186.231,8.967,132.2222
53,1990-05-01,838.018,414.946,312.241,193.31,10.309,142.0019
54,1990-06-01,821.226,457.353,307.146,183.82,10.025,143.3759
55,1990-07-01,823.285,473.888,307.062,187.159,10.26,146.213
56,1990-08-01,897.913,524.484,322.628,195.548,10.923,153.1
57,1990-09-01,852.806,441.84,312.475,203.95,11.517,146.1315
